Date,Total Fossil Fuels Production,Total Fossil Fuels Consumption,Nuclear Electric Power Production,Nuclear Electric Power Consumption,Total Renewable Energy Production,Total Renewable Energy Consumption,Primary Energy Imports,Primary Energy Net Imports,Primary Energy Net Exports,Total Primary Energy Production,Total Primary Energy Consumption,Primary Energy Stock Change and Other
31-10-1997,5.046643,6.594252,0.493021,0.493021,0.581276,0.582313,2.248317,1.845021,0.403295,6.12094,7.677186,-0.288775
30-11-1997,4.699572,6.676918,0.537176,0.537176,0.526469,0.526711,2.058563,1.706576,0.351987,5.763217,7.749814,0.280021
31-12-1997,5.038524,7.472125,0.581961,0.581961,0.54177,0.542307,2.005764,1.601382,0.404382,6.162255,8.606328,0.84269
31-01-1998,5.202669,7.403689,0.607312,0.607312,0.591527,0.591097,2.162736,1.757813,0.404923,6.401509,8.607437,0.448116
28-02-1998,4.64164,6.569874,0.535028,0.535028,0.534596,0.53521,1.911604,1.596759,0.314846,5.711263,7.64498,0.336958
31-03-1998,5.132935,7.012227,0.563483,0.563483,0.585349,0.5865,2.114947,1.757377,0.357569,6.281766,8.16864,0.129496
30-04-1998,4.956706,6.454305,0.498354,0.498354,0.550089,0.548691,2.239636,1.871144,0.368491,6.005149,7.510104,-0.366189
31-05-1998,5.005234,6.421263,0.540248,0.540248,0.606598,0.605824,2.294969,1.899125,0.395844,6.15208,7.574503,-0.476702
30-06-1998,4.904914,6.585208,0.584683,0.584683,0.538497,0.537599,2.206581,1.839667,0.366914,6.028093,7.714757,-0.153003
31-07-1998,4.915663,7.053682,0.645187,0.645187,0.566004,0.56574,2.425219,2.062652,0.362567,6.126854,8.276443,0.086938
31-08-1998,4.958031,7.040388,0.633331,0.633331,0.537293,0.537245,2.329718,2.000926,0.328791,6.128655,8.225686,0.096105
30-09-1998,4.778397,6.519245,0.600147,0.600147,0.487115,0.486761,2.139946,1.798215,0.341731,5.865659,7.615079,-0.048794
31-10-1998,5.033568,6.514528,0.602492,0.602492,0.485982,0.486811,2.273754,1.92603,0.347724,6.122041,7.608859,-0.439212
30-11-1998,4.797821,6.445165,0.601894,0.601894,0.45609,0.455646,2.198832,1.896075,0.302757,5.855805,7.505881,-0.245998
31-12-1998,4.938343,7.254417,0.655652,0.655652,0.553643,0.554219,2.174578,1.829996,0.344582,6.147638,8.468996,0.491362
31-01-1999,4.867341,7.627163,0.686455,0.686455,0.596141,0.595568,2.230368,1.939216,0.291152,6.149937,8.911858,0.822705
28-02-1999,4.609765,6.672181,0.600763,0.600763,0.533209,0.533105,2.053818,1.814532,0.239285,5.743737,7.808517,0.250248
31-03-1999,5.018707,7.188621,0.614858,0.614858,0.564568,0.563739,2.269658,1.995008,0.274649,6.198134,8.369508,0.176366
30-04-1999,4.714329,6.590746,0.507129,0.507129,0.55166,0.549277,2.344189,2.001328,0.342861,5.773119,7.655644,-0.118802
31-05-1999,4.694461,6.418875,0.585793,0.585793,0.610259,0.608948,2.397598,2.10648,0.291118,5.890513,7.622287,-0.374705
30-06-1999,4.716691,6.571305,0.651038,0.651038,0.571957,0.573257,2.270249,1.961069,0.30918,5.939685,7.804112,-0.096642
31-07-1999,4.763469,7.067383,0.698212,0.698212,0.593688,0.593643,2.444238,2.133198,0.31104,6.055369,8.368275,0.179707
31-08-1999,4.856081,7.108281,0.712091,0.712091,0.547081,0.546596,2.36884,2.044535,0.324306,6.115254,8.376907,0.217118
30-09-1999,4.764465,6.479405,0.636771,0.636771,0.482169,0.481263,2.207964,1.909246,0.298718,5.883405,7.611091,-0.18156
31-10-1999,4.839475,6.666627,0.578335,0.578335,0.456721,0.457255,2.261398,1.927095,0.334303,5.874531,7.713484,-0.088142
30-11-1999,4.808766,6.494068,0.632772,0.632772,0.492909,0.49446,2.117997,1.806189,0.311809,5.934447,7.633346,-0.107289
31-12-1999,4.906244,7.43838,0.706037,0.706037,0.515281,0.516689,2.185265,1.844894,0.340371,6.127562,8.670985,0.698529
31-01-2000,4.780147,7.692062,0.737981,0.737981,0.505154,0.505528,2.202712,1.884179,0.318532,6.023281,8.945504,1.038043
29-02-2000,4.573548,7.222425,0.669318,0.669318,0.499963,0.498999,2.197317,1.934952,0.262365,5.742828,8.402205,0.724425
31-03-2000,5.071853,7.071465,0.654279,0.654279,0.55801,0.558482,2.358662,1.998167,0.360495,6.284142,8.293302,0.010993
30-04-2000,4.55188,6.486421,0.607585,0.607585,0.56853,0.567156,2.364967,2.061805,0.303161,5.727994,7.669707,-0.120092
31-05-2000,4.797348,6.789661,0.667205,0.667205,0.55873,0.558834,2.401082,2.081705,0.319377,6.023283,8.025775,-0.079212
30-06-2000,4.750776,6.783197,0.701857,0.701857,0.50912,0.507753,2.455863,2.138904,0.316959,5.961753,8.002829,-0.097827
31-07-2000,4.705909,6.970518,0.719306,0.719306,0.526269,0.525603,2.48172,2.173712,0.308008,5.951483,8.230406,0.105211
31-08-2000,4.980585,7.320572,0.701102,0.701102,0.503692,0.505433,2.592801,2.215439,0.377362,6.185379,8.542562,0.141744
30-09-2000,4.720733,6.629874,0.607662,0.607662,0.443382,0.443558,2.44013,2.121303,0.318828,5.771777,7.692331,-0.200748
31-10-2000,4.932901,6.738354,0.547207,0.547207,0.46822,0.469441,2.425012,2.056067,0.368946,5.948329,7.760537,-0.243858
30-11-2000,4.757145,6.858912,0.58894,0.58894,0.482871,0.484435,2.352358,1.98077,0.371588,5.828956,7.93999,0.130264
31-12-2000,4.683747,8.058291,0.65991,0.65991,0.477789,0.479073,2.592629,2.256584,0.336045,5.821446,9.198448,1.120417
31-01-2001,4.947112,8.058063,0.717508,0.717508,0.444974,0.447075,2.684007,2.340989,0.343018,6.109594,9.22901,0.778427
28-02-2001,4.486667,7.026546,0.639868,0.639868,0.404073,0.404487,2.275473,1.994052,0.281421,5.530608,8.072484,0.547824
31-03-2001,5.075413,7.362239,0.648935,0.648935,0.455786,0.456144,2.614857,2.328836,0.286021,6.180135,8.473235,-0.035736
30-04-2001,4.780893,6.620594,0.58484,0.58484,0.425372,0.424544,2.59639,2.286085,0.310305,5.791105,7.638091,-0.439099
31-05-2001,4.985702,6.542012,0.642374,0.642374,0.435524,0.434878,2.653393,2.301153,0.35224,6.0636,7.629046,-0.735707
30-06-2001,4.812772,6.482683,0.710365,0.710365,0.454623,0.451271,2.431719,2.132201,0.299518,5.977761,7.652575,-0.457387
31-07-2001,4.829644,6.97562,0.722301,0.722301,0.436074,0.438449,2.580344,2.305064,0.275281,5.988019,8.14438,-0.148702
31-08-2001,5.041467,7.134657,0.714192,0.714192,0.44791,0.445566,2.533412,2.199119,0.334294,6.203569,8.30326,-0.099427
30-09-2001,4.74847,6.340761,0.661861,0.661861,0.396476,0.39584,2.45207,2.164296,0.287774,5.806808,7.40056,-0.570544
31-10-2001,5.096975,6.670422,0.631394,0.631394,0.409925,0.412281,2.453097,2.142586,0.310511,6.138293,7.717436,-0.563444
30-11-2001,4.870084,6.487865,0.651034,0.651034,0.401777,0.401022,2.400776,2.075613,0.325163,5.922895,7.543843,-0.454665
31-12-2001,4.809547,7.0983,0.704181,0.704181,0.449333,0.448485,2.376635,2.051072,0.325564,5.963061,8.259892,0.245759
31-01-2002,5.040505,7.568672,0.740608,0.740608,0.476548,0.475003,2.407273,2.119657,0.287616,6.257661,8.792693,0.415375
28-02-2002,4.508688,6.777398,0.643836,0.643836,0.428362,0.4288,2.143063,1.858443,0.28462,5.580886,7.856619,0.417291
31-03-2002,4.80549,7.23929,0.65827,0.65827,0.459471,0.456504,2.421077,2.158172,0.262905,5.923232,8.359275,0.277871
30-04-2002,4.696089,6.654541,0.6102,0.6102,0.488519,0.488033,2.427617,2.139105,0.288512,5.794808,7.75851,-0.175403
31-05-2002,4.847341,6.612856,0.658182,0.658182,0.527657,0.527257,2.503646,2.213564,0.290081,6.03318,7.800433,-0.446312
30-06-2002,4.607591,6.657799,0.693055,0.693055,0.53358,0.533013,2.435687,2.131595,0.304092,5.834227,7.890056,-0.075766
31-07-2002,4.713075,7.152411,0.735334,0.735334,0.525255,0.525803,2.521561,2.255366,0.266196,5.973665,8.425786,0.196755
31-08-2002,4.818161,7.126571,0.739061,0.739061,0.46967,0.469232,2.581758,2.243122,0.338636,6.026891,8.344968,0.074954
30-09-2002,4.620841,6.550505,0.673308,0.673308,0.431903,0.431019,2.343444,2.047095,0.296349,5.726052,7.660322,-0.112825
31-10-2002,4.729941,6.720017,0.631668,0.631668,0.44546,0.445367,2.559275,2.231011,0.328264,5.80707,7.801565,-0.236516
30-11-2002,4.614375,6.909449,0.642395,0.642395,0.45586,0.458065,2.542731,2.234573,0.308158,5.71263,8.013093,0.06589
31-12-2002,4.774614,7.622747,0.719511,0.719511,0.488703,0.488107,2.443411,2.0906,0.352811,5.982828,8.832163,0.758735
31-01-2003,4.809844,8.039713,0.721318,0.721318,0.470095,0.467768,2.419513,2.046168,0.373346,6.001257,9.233323,1.185899
28-02-2003,4.331875,7.352223,0.635136,0.635136,0.437341,0.440766,2.170238,1.875371,0.294867,5.404352,8.431302,1.151579
31-03-2003,4.786667,7.250885,0.624624,0.624624,0.508215,0.506122,2.575172,2.266854,0.308318,5.919507,8.382907,0.196546
30-04-2003,4.661307,6.563808,0.591715,0.591715,0.509649,0.509869,2.605578,2.278553,0.327025,5.762671,7.668247,-0.372977
31-05-2003,4.732374,6.456592,0.648269,0.648269,0.557622,0.557691,2.739834,2.38842,0.351413,5.938265,7.663915,-0.66277
30-06-2003,4.602254,6.424067,0.668892,0.668892,0.549092,0.548232,2.65311,2.306586,0.346524,5.820237,7.642524,-0.484298
31-07-2003,4.640939,7.014799,0.725921,0.725921,0.524624,0.523856,2.741513,2.405675,0.335838,5.891484,8.272435,-0.024724
31-08-2003,4.714532,7.162053,0.719367,0.719367,0.50153,0.502381,2.721133,2.389947,0.331186,5.935429,8.391328,0.065952
30-09-2003,4.644104,6.499037,0.662669,0.662669,0.447121,0.445427,2.656169,2.335409,0.32076,5.753894,7.605784,-0.483519
31-10-2003,4.819384,6.708386,0.625489,0.625489,0.451931,0.452123,2.659108,2.313807,0.345301,5.896804,7.781223,-0.429388
30-11-2003,4.497115,6.753287,0.621151,0.621151,0.460818,0.463802,2.448815,2.112955,0.335859,5.579084,7.83561,0.143571
31-12-2003,4.742188,7.684241,0.715071,0.715071,0.524532,0.526226,2.616765,2.274073,0.342692,5.981791,8.926281,0.670417
31-01-2004,4.768187,8.096323,0.738367,0.738367,0.514261,0.515182,2.620406,2.326621,0.293786,6.020815,9.350304,1.002868
29-02-2004,4.425521,7.589798,0.668455,0.668455,0.474103,0.475956,2.557755,2.252563,0.305192,5.568078,8.733811,0.913169
31-03-2004,4.814606,7.263378,0.659937,0.659937,0.510702,0.5108,2.838301,2.456902,0.3814,5.985245,8.430967,-0.011179
30-04-2004,4.641249,6.692449,0.611292,0.611292,0.488758,0.489917,2.685335,2.282326,0.403009,5.741299,7.793673,-0.229953
31-05-2004,4.61008,6.765564,0.676959,0.676959,0.522609,0.52319,2.871301,2.487833,0.383469,5.809649,7.966313,-0.331169
30-06-2004,4.663308,6.739287,0.706331,0.706331,0.531796,0.534475,2.82737,2.44453,0.38284,5.901435,7.982283,-0.363682
31-07-2004,4.7192,7.121877,0.750556,0.750556,0.523871,0.52402,2.935243,2.570281,0.364962,5.993627,8.406337,-0.157571
31-08-2004,4.741681,7.099052,0.741102,0.741102,0.502493,0.502435,2.939559,2.57139,0.368169,5.985276,8.354285,-0.20238
30-09-2004,4.518315,6.65937,0.687539,0.687539,0.479402,0.480236,2.661257,2.305285,0.355972,5.685257,7.830388,-0.160154
31-10-2004,4.622894,6.817708,0.652067,0.652067,0.472897,0.474139,2.868717,2.525255,0.343462,5.747858,7.947538,-0.325574
30-11-2004,4.599739,6.945019,0.614635,0.614635,0.484754,0.485653,2.807686,2.464374,0.343311,5.699128,8.050412,-0.113091
31-12-2004,4.759239,7.876444,0.715534,0.715534,0.557149,0.558847,2.879319,2.453531,0.425789,6.031922,9.156182,0.670729
31-01-2005,4.703669,8.015701,0.728728,0.728728,0.537045,0.537957,2.844689,2.485242,0.359447,5.969442,9.287429,0.832745
28-02-2005,4.395181,7.152356,0.636042,0.636042,0.489404,0.489174,2.696854,2.329338,0.367516,5.520627,8.283712,0.433747
31-03-2005,4.964711,7.55195,0.642216,0.642216,0.524509,0.523965,2.896878,2.491006,0.405872,6.131436,8.726282,0.10384
30-04-2005,4.661086,6.615682,0.579031,0.579031,0.514356,0.51375,2.777684,2.384553,0.393131,5.754473,7.714735,-0.42429
31-05-2005,4.681531,6.708309,0.65716,0.65716,0.567482,0.568378,2.957281,2.524439,0.432842,5.906173,7.939029,-0.491583
30-06-2005,4.675718,6.914146,0.690282,0.690282,0.559572,0.562221,2.911081,2.459938,0.451143,5.925572,8.172075,-0.213434
31-07-2005,4.622076,7.266962,0.741687,0.741687,0.561855,0.56255,3.008039,2.621742,0.386297,5.925617,8.580751,0.033392
31-08-2005,4.723162,7.413572,0.744938,0.744938,0.514673,0.517306,2.945546,2.555713,0.389833,5.982773,8.687819,0.149334
30-09-2005,4.229679,6.621822,0.696488,0.696488,0.464185,0.464673,2.74365,2.440916,0.302734,5.390352,7.789281,-0.041987
31-10-2005,4.359133,6.660177,0.639055,0.639055,0.47583,0.477098,3.0058,2.699645,0.306155,5.474018,7.782715,-0.390948
30-11-2005,4.451119,6.78902,0.656557,0.656557,0.484914,0.486959,2.905754,2.61089,0.294863,5.59259,7.939547,-0.263934
31-12-2005,4.528238,7.91297,0.748627,0.748627,0.527174,0.529713,2.966014,2.593961,0.372053,5.804039,9.198389,0.80039
31-01-2006,4.693698,7.470393,0.750397,0.750397,0.590899,0.589472,2.950482,2.600141,0.350341,6.034994,8.815186,0.180052
28-02-2006,4.2315,7.004642,0.653394,0.653394,0.529246,0.527016,2.630297,2.301529,0.328768,5.414141,8.190426,0.474756
31-03-2006,4.769844,7.361981,0.664927,0.664927,0.55318,0.551725,2.796824,2.424192,0.372633,5.98795,8.584288,0.172147
30-04-2006,4.563702,6.523944,0.600714,0.600714,0.577843,0.579724,2.784947,2.414727,0.37022,5.742258,7.709169,-0.447816
31-05-2006,4.762797,6.678094,0.655064,0.655064,0.611368,0.618094,3.034537,2.611317,0.42322,6.029229,7.956212,-0.684335
30-06-2006,4.658733,6.819267,0.713665,0.713665,0.598607,0.608287,2.933685,2.526273,0.407412,5.971006,8.146062,-0.351217
31-07-2006,4.675808,7.294424,0.753266,0.753266,0.568581,0.573974,3.015386,2.624923,0.390463,5.997655,8.632133,0.009555
31-08-2006,4.784173,7.432139,0.751488,0.751488,0.531475,0.537154,3.14964,2.741692,0.407949,6.067137,8.731275,-0.077553
30-09-2006,4.579345,6.606302,0.695413,0.695413,0.478101,0.484045,2.986634,2.540468,0.446167,5.752859,7.785762,-0.507564
31-10-2006,4.780906,6.921649,0.60011,0.60011,0.489377,0.496715,2.861076,2.43864,0.422436,5.870392,8.01968,-0.289351
30-11-2006,4.631319,6.862516,0.640629,0.640629,0.515816,0.52259,2.711032,2.287135,0.423896,5.787764,8.028324,-0.046576
31-12-2006,4.744882,7.501847,0.73556,0.73556,0.542022,0.548344,2.794248,2.410416,0.383833,6.022463,8.793294,0.360415
31-01-2007,4.766295,7.838025,0.776251,0.776251,0.592181,0.597023,2.981632,2.546956,0.434676,6.134727,9.217789,0.536106
28-02-2007,4.300942,7.566001,0.684143,0.684143,0.488023,0.491007,2.461838,2.12213,0.339708,5.473109,8.750832,1.155593
31-03-2007,4.78946,7.29742,0.674497,0.674497,0.574791,0.57708,3.044348,2.63361,0.410738,6.038748,8.555148,-0.11721
30-04-2007,4.591832,6.739492,0.601035,0.601035,0.566548,0.565801,2.912455,2.504684,0.40777,5.759415,7.915978,-0.348121
31-05-2007,4.811407,6.726061,0.682043,0.682043,0.594245,0.593598,3.054552,2.615966,0.438586,6.087695,8.01359,-0.690071
30-06-2007,4.66717,6.798607,0.722934,0.722934,0.555788,0.557977,2.870868,2.456091,0.414777,5.945893,8.090384,-0.3116
31-07-2007,4.680978,7.145962,0.762954,0.762954,0.562071,0.56151,3.029216,2.539133,0.490083,6.006003,8.48329,-0.061847
31-08-2007,4.831601,7.49518,0.763084,0.763084,0.542083,0.542305,3.033339,2.567716,0.465623,6.136768,8.81248,0.107996
30-09-2007,4.581483,6.737768,0.708832,0.708832,0.483353,0.48239,2.877046,2.449668,0.427378,5.773668,7.933705,-0.289631
31-10-2007,4.831938,6.807023,0.647062,0.647062,0.500628,0.5036,2.806804,2.3762,0.430604,5.979628,7.964549,-0.391278
30-11-2007,4.743522,6.883434,0.680729,0.680729,0.503204,0.501382,2.763991,2.214775,0.549215,5.927455,8.074189,-0.068042
31-12-2007,4.772485,7.770058,0.755027,0.755027,0.547833,0.54982,2.842446,2.313794,0.528652,6.075344,9.081813,0.692675
31-01-2008,4.859584,8.066247,0.739318,0.739318,0.597581,0.59363,2.948052,2.417403,0.530649,6.196483,9.41029,0.796405
29-02-2008,4.596865,7.416912,0.680743,0.680743,0.54223,0.541686,2.602595,2.079138,0.523457,5.819837,8.649759,0.750785
31-03-2008,4.88269,7.303725,0.676417,0.676417,0.604443,0.596878,2.759004,2.158302,0.600703,6.16355,8.584342,0.26249
30-04-2008,4.79135,6.617114,0.599242,0.599242,0.607253,0.60643,2.775943,2.189734,0.586209,5.997844,7.832112,-0.355466
31-05-2008,4.867863,6.539491,0.67756,0.67756,0.668828,0.664939,2.742533,2.127049,0.615485,6.21425,7.889878,-0.451421
30-06-2008,4.659152,6.618345,0.734978,0.734978,0.67552,0.673973,2.766681,2.14945,0.617231,6.06965,8.03667,-0.182431
31-07-2008,4.975041,6.974474,0.776775,0.776775,0.646308,0.645981,2.81667,2.216281,0.600389,6.398124,8.411947,-0.202458
31-08-2008,4.937988,6.840556,0.758994,0.758994,0.599263,0.597497,2.838863,2.259697,0.579166,6.296245,8.21186,-0.344082
30-09-2008,4.40615,6.104693,0.700847,0.700847,0.531982,0.532877,2.446439,1.931127,0.515312,5.638979,7.348855,-0.221251
31-10-2008,4.891401,6.563795,0.656598,0.656598,0.55218,0.554001,2.826743,2.241681,0.585062,6.10018,7.779875,-0.561986
30-11-2008,4.738032,6.588885,0.662742,0.662742,0.551779,0.549341,2.690385,2.103992,0.586393,5.952553,7.805137,-0.251408
31-12-2008,4.920737,7.40631,0.762278,0.762278,0.614791,0.618066,2.756459,2.147332,0.609126,6.297806,8.793599,0.34846
31-01-2009,4.894487,7.722378,0.775038,0.775038,0.626716,0.622078,2.827832,2.233044,0.594788,6.296241,9.126375,0.597091
28-02-2009,4.501076,6.649806,0.671752,0.671752,0.54527,0.537023,2.377441,1.875236,0.502204,5.718099,7.866614,0.273279
31-03-2009,4.911425,6.714718,0.703269,0.703269,0.625349,0.623332,2.664286,2.109422,0.554864,6.240043,8.045558,-0.303906
30-04-2009,4.654185,6.051653,0.621353,0.621353,0.651335,0.655288,2.485878,1.982773,0.503105,5.926872,7.334454,-0.575192
31-05-2009,4.699176,5.889515,0.683971,0.683971,0.693227,0.697469,2.43555,1.902648,0.532902,6.076374,7.280292,-0.698731
30-06-2009,4.659088,6.102856,0.729356,0.729356,0.685872,0.68784,2.456688,1.89464,0.562048,6.074316,7.530644,-0.438312
31-07-2009,4.796858,6.385124,0.762973,0.762973,0.645722,0.645659,2.550358,1.934596,0.615762,6.205553,7.807674,-0.332476
31-08-2009,4.804587,6.565902,0.755606,0.755606,0.61811,0.618461,2.445573,1.853492,0.592081,6.178304,7.955239,-0.076557
30-09-2009,4.646178,5.996211,0.687698,0.687698,0.570982,0.56929,2.453528,1.857808,0.59572,5.904858,7.263741,-0.498925
31-10-2009,4.756574,6.216283,0.606841,0.606841,0.628298,0.628834,2.325738,1.681982,0.643756,5.991712,7.463399,-0.210295
30-11-2009,4.592522,6.173966,0.617805,0.617805,0.642624,0.637537,2.315794,1.718127,0.597667,5.85295,7.438,-0.133078
31-12-2009,4.695395,7.394065,0.739558,0.739558,0.692242,0.686335,2.351669,1.726364,0.625304,6.127195,8.831041,0.977481
31-01-2010,4.715521,7.674596,0.758495,0.758495,0.684631,0.674854,2.514866,1.928875,0.58599,6.158647,9.12207,1.034547
28-02-2010,4.432809,6.890472,0.681945,0.681945,0.622725,0.616888,2.236021,1.684273,0.551748,5.737478,8.200866,0.779115
31-03-2010,5.007242,6.81611,0.675562,0.675562,0.696685,0.687483,2.518272,1.868581,0.649691,6.37949,8.189559,-0.058512
30-04-2010,4.77354,6.078281,0.602151,0.602151,0.675733,0.672394,2.578934,1.897908,0.681027,6.051424,7.361723,-0.587608
