Date,Total Fossil Fuels Production,Total Fossil Fuels Consumption,Nuclear Electric Power Production,Nuclear Electric Power Consumption,Total Renewable Energy Production,Total Renewable Energy Consumption,Primary Energy Imports,Primary Energy Net Imports,Primary Energy Net Exports,Total Primary Energy Production,Total Primary Energy Consumption,Primary Energy Stock Change and Other
31-05-2010,4.776965,6.233575,0.696713,0.696713,0.732772,0.731173,2.577522,1.878576,0.698946,6.206451,7.665975,-0.419052
30-06-2010,4.713787,6.504583,0.713885,0.713885,0.769017,0.771168,2.555147,1.875938,0.67921,6.196689,7.998152,-0.074475
31-07-2010,4.867467,6.887004,0.75164,0.75164,0.717649,0.718081,2.704398,1.993603,0.710795,6.336755,8.366321,0.035962
31-08-2010,4.975638,6.999945,0.748093,0.748093,0.678088,0.676525,2.626105,1.933317,0.692788,6.401818,8.430768,0.095633
30-09-2010,4.912295,6.317627,0.725068,0.725068,0.641121,0.637853,2.430501,1.760427,0.670074,6.278484,7.682324,-0.356587
31-10-2010,5.017727,6.173845,0.655872,0.655872,0.661381,0.658593,2.389302,1.680187,0.709115,6.33498,7.489785,-0.525382
30-11-2010,4.903486,6.439027,0.654872,0.654872,0.696046,0.68954,2.288173,1.533467,0.754706,6.254404,7.786146,-0.001725
31-12-2010,5.062813,7.70799,0.770138,0.770138,0.739158,0.73356,2.446525,1.654584,0.791941,6.572109,9.220542,0.99385
31-01-2011,4.977779,7.776325,0.761181,0.761181,0.755956,0.740101,2.645132,1.811467,0.833665,6.494916,9.286777,0.980394
28-02-2011,4.498148,6.699789,0.677953,0.677953,0.718491,0.711537,2.117784,1.364611,0.753172,5.894592,8.096854,0.837651
31-03-2011,5.160762,6.812883,0.687083,0.687083,0.827278,0.816648,2.530831,1.657863,0.872969,6.675123,8.325084,-0.007902
30-04-2011,4.906942,6.092503,0.570783,0.570783,0.824689,0.815493,2.403862,1.533433,0.870429,6.302414,7.486272,-0.349574
31-05-2011,4.996022,6.120641,0.596583,0.596583,0.845788,0.839626,2.490008,1.649877,0.840131,6.438393,7.569207,-0.519063
30-06-2011,4.913867,6.349218,0.682987,0.682987,0.837531,0.836944,2.408985,1.597455,0.81153,6.434384,7.879953,-0.151886
31-07-2011,4.937955,6.801611,0.757017,0.757017,0.805792,0.796166,2.495438,1.64881,0.846629,6.500764,8.371063,0.22149
31-08-2011,5.205101,6.877569,0.746487,0.746487,0.7558,0.755301,2.39665,1.524464,0.872185,6.707388,8.394966,0.163114
30-09-2011,5.051033,6.159359,0.699506,0.699506,0.689653,0.682866,2.286937,1.402551,0.884387,6.440192,7.552035,-0.290707
31-10-2011,5.299419,6.182237,0.662758,0.662758,0.720149,0.711207,2.345885,1.462575,0.883309,6.682326,7.565711,-0.57919
30-11-2011,5.235448,6.355753,0.674655,0.674655,0.748063,0.737148,2.266041,1.37929,0.88675,6.658166,7.775544,-0.261912
31-12-2011,5.347022,7.034714,0.751706,0.751706,0.780498,0.770705,2.360429,1.342866,1.017562,6.879226,8.568678,0.346585
31-01-2012,5.406309,7.144212,0.758482,0.758482,0.773864,0.75269,2.359728,1.50815,0.851579,6.938655,8.666355,0.21955
29-02-2012,4.97344,6.591734,0.669053,0.669053,0.695961,0.684269,2.141501,1.317897,0.823604,6.338454,7.954506,0.298156
31-03-2012,5.210542,6.215814,0.646854,0.646854,0.797646,0.790588,2.295457,1.342139,0.953318,6.655042,7.663517,-0.333664
30-04-2012,4.920631,5.839891,0.585471,0.585471,0.77099,0.767268,2.210592,1.231271,0.979321,6.277093,7.205389,-0.302974
31-05-2012,5.138538,6.124276,0.650551,0.650551,0.813258,0.810563,2.391594,1.399975,0.99162,6.602347,7.600137,-0.402184
30-06-2012,4.993785,6.247402,0.682603,0.682603,0.779742,0.77991,2.370455,1.393181,0.977275,6.456131,7.724107,-0.125204
31-07-2012,5.277106,6.789834,0.724406,0.724406,0.751249,0.752139,2.352838,1.388549,0.964289,6.752761,8.285714,0.144404
31-08-2012,5.347837,6.746537,0.729361,0.729361,0.720652,0.726017,2.359815,1.427579,0.932236,6.797849,8.220671,-0.004757
30-09-2012,5.115761,6.019045,0.67601,0.67601,0.651381,0.650345,2.198315,1.299767,0.898548,6.443151,7.359055,-0.383864
31-10-2012,5.375267,6.236452,0.626049,0.626049,0.683696,0.689455,2.175903,1.239404,0.936499,6.685012,7.564448,-0.359968
30-11-2012,5.264784,6.462099,0.594293,0.594293,0.687807,0.688272,2.118819,1.195047,0.923772,6.546884,7.757953,0.016022
31-12-2012,5.273745,6.886605,0.718688,0.718688,0.769914,0.768019,2.093128,1.057837,1.035291,6.762347,8.384662,0.564478
31-01-2013,5.299858,7.413982,0.746119,0.746119,0.798274,0.797304,2.163805,1.278554,0.885251,6.844252,8.972153,0.849347
28-02-2013,4.873636,6.636237,0.64244,0.64244,0.712257,0.714264,1.8042,0.950579,0.853621,6.228333,8.007429,0.828517
31-03-2013,5.374701,6.918264,0.657737,0.657737,0.779697,0.781514,2.026198,1.006049,1.020149,6.812136,8.3733,0.555115
30-04-2013,5.194314,6.076252,0.593157,0.593157,0.828707,0.830705,2.05532,1.150333,0.904987,6.616178,7.51368,-0.252832
31-05-2013,5.39429,6.060583,0.6567,0.6567,0.869796,0.870257,2.137389,1.142571,0.994818,6.920786,7.604649,-0.458708
30-06-2013,5.216461,6.163129,0.694124,0.694124,0.833767,0.839147,2.040001,1.081916,0.958085,6.744352,7.715212,-0.111055
31-07-2013,5.501214,6.679546,0.737064,0.737064,0.82578,0.826101,2.168373,1.154729,1.013644,7.064058,8.262746,0.043958
31-08-2013,5.622376,6.638514,0.745477,0.745477,0.753265,0.756596,2.157734,1.140875,1.016858,7.121119,8.161546,-0.100449
30-09-2013,5.406128,6.209405,0.687533,0.687533,0.70818,0.715938,2.06474,1.109721,0.955019,6.801841,7.629706,-0.281856
31-10-2013,5.4739,6.275289,0.660205,0.660205,0.75134,0.756568,2.016373,0.953859,1.062513,6.885445,7.706898,-0.132405
30-11-2013,5.396623,6.656275,0.678929,0.678929,0.769765,0.768716,1.923917,0.940481,0.983436,6.845317,8.119832,0.334034
31-12-2013,5.430086,7.496801,0.744947,0.744947,0.80671,0.806667,2.064516,0.925352,1.139164,6.981743,9.062807,1.155713
31-01-2014,5.578825,7.981908,0.765208,0.765208,0.832071,0.82509,2.058377,1.058765,0.999612,7.176104,9.586483,1.351614
28-02-2014,5.1054,7.045436,0.655141,0.655141,0.715293,0.712154,1.798325,0.875096,0.923229,6.475834,8.423459,1.07253
31-03-2014,5.778049,6.99032,0.652611,0.652611,0.86744,0.862101,1.976814,0.888944,1.08787,7.2981,8.517474,0.33043
30-04-2014,5.672104,6.07762,0.589726,0.589726,0.874973,0.872763,1.949044,0.977452,0.971592,7.136803,7.551892,-0.562363
31-05-2014,5.831354,6.099528,0.658367,0.658367,0.872186,0.870407,1.979257,0.965966,1.013292,7.361906,7.643874,-0.683998
30-06-2014,5.647544,6.178278,0.712658,0.712658,0.870396,0.866273,1.829108,0.814805,1.014303,7.230598,7.772385,-0.273018
31-07-2014,5.960544,6.61897,0.752422,0.752422,0.837457,0.833911,1.995006,0.934105,1.060902,7.550423,8.223279,-0.261249
31-08-2014,6.049628,6.662978,0.743936,0.743936,0.769384,0.772102,1.972179,0.911551,1.060628,7.562948,8.198856,-0.275642
30-09-2014,5.866873,6.190374,0.706343,0.706343,0.724546,0.723306,1.888962,0.923002,0.965961,7.297762,7.637999,-0.582765
31-10-2014,6.095492,6.311486,0.652547,0.652547,0.775083,0.776031,1.899391,0.890788,1.008603,7.523122,7.755148,-0.658763
30-11-2014,5.870241,6.679229,0.681301,0.681301,0.819811,0.816201,1.878978,0.854861,1.024117,7.371353,8.192794,-0.03342
31-12-2014,6.168426,7.180598,0.767299,0.767299,0.839005,0.83074,2.015545,0.875877,1.139668,7.77473,8.793278,0.142671
31-01-2015,6.105328,7.682537,0.776715,0.776715,0.832216,0.817426,2.075296,0.972497,1.102799,7.714259,9.294494,0.607738
28-02-2015,5.437442,7.159352,0.66368,0.66368,0.774095,0.769798,1.839729,0.834029,1.0057,6.875217,8.607225,0.897979
31-03-2015,6.078305,6.899031,0.67503,0.67503,0.840618,0.836501,2.078916,1.04381,1.035106,7.593954,8.429971,-0.207793
30-04-2015,5.86954,5.984159,0.625226,0.625226,0.836982,0.835071,1.921578,0.816133,1.105445,7.331749,7.464733,-0.683148
31-05-2015,5.850065,6.101003,0.688414,0.688414,0.830355,0.832147,2.000193,0.890011,1.110182,7.368834,7.64206,-0.616785
30-06-2015,5.61156,6.36044,0.716542,0.716542,0.795456,0.797476,1.962594,0.930252,1.032342,7.123558,7.895194,-0.158616
31-07-2015,5.970943,6.834754,0.746829,0.746829,0.821508,0.822935,2.031954,0.936845,1.095109,7.539279,8.425841,-0.050283
31-08-2015,6.097609,6.729872,0.75732,0.75732,0.795294,0.799527,2.081931,1.028342,1.053589,7.650223,8.308934,-0.36963
30-09-2015,5.88472,6.214951,0.69521,0.69521,0.745604,0.752557,1.925426,0.849215,1.076211,7.325534,7.682856,-0.491893
31-10-2015,5.958372,6.184823,0.633451,0.633451,0.778142,0.778832,1.901351,0.831727,1.069625,7.369965,7.612678,-0.589014
30-11-2015,5.657116,6.197692,0.63024,0.63024,0.829956,0.8268,1.898708,0.838534,1.060174,7.117313,7.672433,-0.283414
31-12-2015,5.669807,6.741673,0.728229,0.728229,0.885702,0.880423,2.075998,0.920127,1.15587,7.283738,8.367728,0.163863
31-01-2016,5.595942,7.415254,0.758537,0.758537,0.878466,0.859655,2.103195,1.004195,1.099,7.232945,9.054377,0.817237
29-02-2016,5.258684,6.663741,0.686509,0.686509,0.866911,0.857728,2.026808,0.98917,1.037638,6.812104,8.224631,0.423357
31-03-2016,5.500513,6.3369,0.691851,0.691851,0.945574,0.936539,2.135119,0.967941,1.167178,7.137938,7.982821,-0.123058
30-04-2016,5.175966,5.886045,0.656112,0.656112,0.895645,0.889149,2.026277,0.903546,1.122731,6.727724,7.445814,-0.185456
31-05-2016,5.392351,5.958827,0.696324,0.696324,0.906373,0.9035,2.165413,0.922887,1.242526,6.995048,7.576362,-0.341573
30-06-2016,5.331994,6.347812,0.702587,0.702587,0.863121,0.857314,2.070735,0.88057,1.190165,6.897702,7.928655,0.150384
31-07-2016,5.527616,6.824567,0.735784,0.735784,0.874581,0.875161,2.25379,1.1231,1.130691,7.137981,8.459735,0.198654
31-08-2016,5.621476,6.932325,0.748095,0.748095,0.827092,0.826663,2.211385,1.025171,1.186213,7.196662,8.530155,0.308322
30-09-2016,5.379531,6.251514,0.684522,0.684522,0.792546,0.791941,2.097864,0.913648,1.184215,6.8566,7.74405,-0.026197
31-10-2016,5.635909,6.160696,0.63521,0.63521,0.839768,0.834615,2.058266,0.933978,1.124287,7.110887,7.648668,-0.396198
30-11-2016,5.510229,6.171333,0.681705,0.681705,0.840573,0.838294,2.105279,0.842449,1.262829,7.032507,7.711817,-0.163139
31-12-2016,5.506708,7.37,0.749517,0.749517,0.946715,0.938113,2.123956,0.752223,1.371734,7.20294,9.074258,1.119096
31-01-2017,5.602581,7.279425,0.764768,0.764768,0.931662,0.909224,2.314684,0.934251,1.380433,7.299011,8.975714,0.742452
28-02-2017,5.202621,6.076847,0.664778,0.664778,0.878646,0.862546,1.959252,0.570205,1.389046,6.746044,7.621171,0.304921
31-03-2017,5.68814,6.714135,0.68081,0.68081,1.031122,1.018288,2.194988,0.724814,1.470174,7.400072,8.430378,0.305492
30-04-2017,5.422465,5.846171,0.593479,0.593479,1.002382,0.997739,2.111712,0.690529,1.421182,7.018326,7.452592,-0.256264
31-05-2017,5.656278,6.098856,0.64127,0.64127,1.039891,1.038529,2.263762,0.810799,1.452963,7.337439,7.793164,-0.355074
30-06-2017,5.610774,6.245456,0.700866,0.700866,0.994362,0.994661,2.117259,0.682859,1.4344,7.306003,7.958662,-0.030199
31-07-2017,5.739792,6.734308,0.745875,0.745875,0.928982,0.923921,2.129007,0.670517,1.45849,7.414649,8.421864,0.336697
31-08-2017,5.884908,6.645986,0.757067,0.757067,0.874484,0.86974,2.153423,0.760095,1.393328,7.516459,8.292366,0.015812
30-09-2017,5.668658,6.050237,0.712236,0.712236,0.849394,0.840006,1.99326,0.51531,1.47795,7.230288,7.617957,-0.127641
31-10-2017,5.985627,6.21255,0.690239,0.690239,0.904788,0.894515,2.064724,0.381463,1.683261,7.580655,7.808368,-0.153751
30-11-2017,5.951288,6.509779,0.696756,0.696756,0.896119,0.8799,2.023431,0.365876,1.657555,7.544163,8.097036,0.186998
31-12-2017,6.039159,7.493366,0.770824,0.770824,0.92767,0.909322,2.132348,0.405532,1.726816,7.737653,9.187347,1.044162
31-01-2018,5.988689,7.911819,0.780456,0.780456,0.976929,0.958085,2.227522,0.655075,1.572446,7.746073,9.664299,1.26315
28-02-2018,5.608193,6.47658,0.67738,0.67738,0.922932,0.89756,1.860679,0.33609,1.52459,7.208504,8.063531,0.518937
31-03-2018,6.262835,6.990649,0.700826,0.700826,1.017194,0.998825,2.114327,0.371921,1.742406,7.980856,8.705324,0.352546
30-04-2018,5.960693,6.252246,0.618237,0.618237,1.024178,1.005717,2.12512,0.333269,1.791851,7.603107,7.886119,-0.050257
31-05-2018,6.208616,6.219886,0.703833,0.703833,1.054663,1.048456,2.142157,0.367426,1.774731,7.967112,7.986156,-0.348381
30-06-2018,6.104569,6.380783,0.728583,0.728583,1.033802,1.018926,2.17634,0.414152,1.762188,7.866955,8.142891,-0.138216
31-07-2018,6.406754,6.904313,0.757528,0.757528,0.948984,0.933103,2.16145,0.298256,1.863194,8.113266,8.610077,0.198555
31-08-2018,6.693918,6.97706,0.755713,0.755713,0.953714,0.939764,2.191516,0.454452,1.737064,8.403345,8.689603,-0.168194
30-09-2018,6.439581,6.322819,0.676697,0.676697,0.872342,0.852988,1.998803,0.275447,1.723356,7.98862,7.863388,-0.400679
31-10-2018,6.734886,6.564261,0.620995,0.620995,0.90945,0.890844,1.981975,0.088348,1.893627,8.265331,8.085771,-0.267908
30-11-2018,6.599256,6.943583,0.668643,0.668643,0.913361,0.894207,1.895825,0.012264,1.883561,8.18126,8.515059,0.321536
31-12-2018,6.776997,7.336542,0.749177,0.749177,0.952043,0.931479,1.957559,0.002918,1.954641,8.478216,9.02803,0.546895
31-01-2019,6.809097,7.838231,0.769584,0.769584,0.952661,0.92859,2.121899,0.211685,1.910215,8.531342,9.547804,0.804778
28-02-2019,6.12895,6.835727,0.675753,0.675753,0.882918,0.869601,1.700241,-0.024471,1.724712,7.687621,8.391774,0.728623
31-03-2019,6.663949,7.031288,0.679562,0.679562,0.999795,0.988904,1.924651,0.012582,1.912069,8.343306,8.707946,0.352057
30-04-2019,6.65414,6.011698,0.632586,0.632586,1.0397,1.023881,1.924807,0.031884,1.892923,8.326426,7.676307,-0.682003
31-05-2019,6.877088,6.175787,0.700904,0.700904,1.073754,1.065456,2.045868,0.092071,1.953797,8.651746,7.952525,-0.791293
30-06-2019,6.606718,6.189718,0.718461,0.718461,1.009869,0.997705,1.889378,-0.050648,1.940025,8.335048,7.918271,-0.366129
31-07-2019,6.785362,6.811535,0.753898,0.753898,0.998272,0.98522,2.020569,0.131721,1.888848,8.537531,8.563226,-0.106026
31-08-2019,7.06218,6.86216,0.750891,0.750891,0.952554,0.939378,1.97528,0.005971,1.969309,8.765625,8.56635,-0.205246
30-09-2019,6.822768,6.26438,0.689836,0.689836,0.91247,0.901129,1.789243,-0.187664,1.976907,8.425074,7.867345,-0.370065
31-10-2019,7.062514,6.3538,0.647745,0.647745,0.941536,0.933183,1.816105,-0.271633,2.087737,8.651795,7.942221,-0.437941
30-11-2019,6.886113,6.814014,0.669598,0.669598,0.912051,0.900215,1.688425,-0.340187,2.028612,8.467762,8.396094,0.268519
31-12-2019,7.048279,7.236205,0.763034,0.763034,0.951898,0.935226,1.968761,-0.221653,2.190414,8.763212,8.948239,0.40668
31-01-2020,7.023966,7.230035,0.774776,0.774776,0.981404,0.95929,1.871493,-0.30372,2.175213,8.780146,8.974959,0.498533
29-02-2020,6.457747,6.7023,0.688502,0.688502,0.985297,0.96752,1.72719,-0.361601,2.088791,8.131546,8.367983,0.598038
31-03-2020,6.830089,6.239582,0.668515,0.668515,0.995239,0.963978,1.782154,-0.453918,2.236072,8.493843,7.884964,-0.154961
30-04-2020,6.242222,4.97187,0.61809,0.61809,0.922997,0.915348,1.507487,-0.372306,1.879794,7.783309,6.516376,-0.894627
31-05-2020,5.794635,5.122613,0.672074,0.672074,1.021471,1.022323,1.651252,-0.04247,1.693721,7.488181,6.829652,-0.616059
30-06-2020,5.889961,5.523024,0.702024,0.702024,1.038836,1.037951,1.704521,0.045539,1.658983,7.630822,7.276318,-0.400042
31-07-2020,6.302331,6.338741,0.7248,0.7248,0.995034,0.985773,1.69169,-0.182439,1.874128,8.022165,8.067831,0.228105
31-08-2020,6.301563,6.330145,0.720588,0.720588,0.954931,0.943395,1.612727,-0.265065,1.877792,7.977082,8.0142,0.302183
30-09-2020,6.138334,5.727728,0.686588,0.686588,0.884571,0.874063,1.544957,-0.307809,1.852767,7.709492,7.30114,-0.100543
31-10-2020,6.2046,5.925301,0.6201,0.6201,0.938501,0.918562,1.578486,-0.396807,1.975293,7.763202,7.477217,0.110822
30-11-2020,6.234271,5.963724,0.645145,0.645145,0.980632,0.962361,1.596209,-0.360697,1.956907,7.860048,7.582876,0.083525
31-12-2020,6.393932,7.001264,0.729872,0.729872,0.984504,0.968169,1.719896,-0.474567,2.194463,8.108308,8.714053,1.080312
31-01-2021,6.50676,7.210939,0.748098,0.748098,0.996592,0.966254,1.771525,-0.311399,2.082925,8.25145,8.939434,0.999384
28-02-2021,5.330326,6.614624,0.656549,0.656549,0.873844,0.867479,1.565742,-0.101161,1.666903,6.860719,8.148638,1.38908
31-03-2021,6.605408,6.357527,0.664413,0.664413,1.096067,1.084536,1.788106,-0.279001,2.067107,8.365888,8.119532,0.032645
30-04-2021,6.368644,5.875228,0.595413,0.595413,1.053848,1.044185,1.702768,-0.401702,2.10447,8.017904,7.526169,-0.090034
31-05-2021,6.627368,5.953166,0.661137,0.661137,1.112084,1.104371,1.799127,-0.33206,2.131187,8.400589,7.731281,-0.337248
30-06-2021,6.441243,6.318544,0.689048,0.689048,1.039772,1.027711,1.890417,-0.314011,2.204428,8.170063,8.050457,0.194406
31-07-2021,6.638882,6.696717,0.717845,0.717845,1.001086,0.988428,1.877723,-0.207653,2.085376,8.357812,8.41805,0.267891
31-08-2021,6.681408,6.783647,0.724517,0.724517,1.015449,1.009159,1.845777,-0.337489,2.183267,8.421374,8.528827,0.444942
30-09-2021,6.42136,6.079996,0.672879,0.672879,0.972447,0.962218,1.829001,-0.095993,1.924995,8.066687,7.724445,-0.246249
31-10-2021,6.770603,6.157526,0.593874,0.593874,1.00656,0.997633,1.751844,-0.311057,2.062901,8.371038,7.758761,-0.301219
30-11-2021,6.653553,6.466033,0.654413,0.654413,1.040253,1.019886,1.774257,-0.397296,2.171553,8.348218,8.144297,0.193374
31-12-2021,6.816448,6.916527,0.737537,0.737537,1.118251,1.091346,1.8591,-0.527237,2.386337,8.672236,8.753643,0.608644
31-01-2022,6.666196,7.66898,0.736046,0.736046,1.129142,1.09294,1.836209,-0.349262,2.185471,8.531384,9.508195,1.326074
28-02-2022,6.049793,6.763628,0.645056,0.645056,1.070709,1.045676,1.68466,-0.364684,2.049345,7.765558,8.460574,1.0597
31-03-2022,6.812384,6.689434,0.65863,0.65863,1.208051,1.188372,1.848642,-0.51818,2.366822,8.679065,8.543246,0.382361
30-04-2022,6.5565,5.996958,0.576615,0.576615,1.175706,1.16404,1.744661,-0.535278,2.279939,8.30882,7.746131,-0.027411
31-05-2022,6.845556,6.065854,0.661007,0.661007,1.21879,1.199383,1.792369,-0.530291,2.32266,8.725353,7.935685,-0.259376
30-06-2022,6.698692,6.284931,0.685346,0.685346,1.186711,1.170519,1.801766,-0.493783,2.295549,8.570749,8.155757,0.078791
31-07-2022,6.921426,6.736891,0.718109,0.718109,1.1324,1.111161,1.907862,-0.386458,2.29432,8.771935,8.584805,0.199327
31-08-2022,7.047525,6.755154,0.718526,0.718526,1.044026,1.036589,1.821828,-0.505262,2.32709,8.810077,8.530444,0.225628
30-09-2022,6.915201,6.14428,0.664673,0.664673,0.978647,0.960694,1.702048,-0.517784,2.219831,8.558521,7.782741,-0.257997
31-10-2022,7.126618,6.179721,0.614741,0.614741,1.019209,1.006859,1.767733,-0.554743,2.322475,8.760568,7.811175,-0.394651
30-11-2022,6.875368,6.553431,0.647029,0.647029,1.097519,1.076469,1.761697,-0.544226,2.305923,8.619915,8.285891,0.210202
